,eta(H=0.10),payoff(H=0.10),eta(H=0.20),payoff(H=0.20),eta(H=0.30),payoff(H=0.30),eta(H=0.40),payoff(H=0.40),eta(H=0.50),payoff(H=0.50),pure online,best price
350,,,,,,,0.3508771929824561,84.47604600000003,0.3507014028056112,84.25528450000004,84.1728,86.45955000000001
351,,,,,,,0.3518796992481203,84.49320450000002,0.3517034068136272,84.26617700000003,84.1728,86.45955000000001
352,,,,,,,0.35288220551378446,84.47454050000002,0.35270541082164325,84.24823900000003,84.1728,86.45955000000001
353,,,,,,,0.35388471177944864,84.47787000000001,0.3537074148296593,84.25121150000003,84.1728,86.45955000000001
354,,,,,,,0.35488721804511275,84.46933650000003,0.3547094188376753,84.25834950000002,84.1728,86.45955000000001
355,,,,,,,0.3558897243107769,84.47012400000003,0.35571142284569135,84.25557900000003,84.1728,86.45955000000001
356,,,,,,,0.3568922305764411,84.46226000000001,0.3567134268537074,84.24862700000001,84.1728,86.45955000000001
357,,,,,,,0.35789473684210527,84.47309800000002,0.3577154308617234,84.25709050000002,84.1728,86.45955000000001
358,,,,,,,0.35889724310776944,84.48889050000001,0.35871743486973945,84.25261100000003,84.1728,86.45955000000001
359,,,,,,,0.35989974937343355,84.47692,0.3597194388777555,84.25873750000002,84.1728,86.45955000000001
360,,,,,,,0.3609022556390977,84.41362500000001,0.3607214428857715,84.21692450000003,84.1728,86.45955000000001
361,,,,,,,0.3619047619047619,84.41704250000001,0.36172344689378755,84.21782700000003,84.1728,86.45955000000001
362,,,,,,,0.36290726817042607,84.40796150000001,0.3627254509018036,84.22474400000003,84.1728,86.45955000000001
363,,,,,,,0.36390977443609024,84.40812600000001,0.3637274549098196,84.22501850000002,84.1728,86.45955000000001
364,,,,,,,0.36491228070175435,84.41104400000002,0.36472945891783565,84.21307000000004,84.1728,86.45955000000001
365,,,,,,,0.3659147869674185,84.4112665,0.3657314629258517,84.22791500000002,84.1728,86.45955000000001
366,,,,,,,0.3669172932330827,84.416078,0.3667334669338677,84.21367250000003,84.1728,86.45955000000001
367,,,,,,,0.36791979949874687,84.40642050000001,0.36773547094188375,84.21963400000001,84.1728,86.45955000000001
368,,,,,,,0.36892230576441104,84.41965700000002,0.3687374749498998,84.22304450000004,84.1728,86.45955000000001
369,,,,,,,0.36992481203007516,84.40095800000002,0.3697394789579158,84.21894050000002,84.1728,86.45955000000001
370,,,,,,,0.37092731829573933,84.39860900000002,0.37074148296593185,84.22452700000002,84.1728,86.45955000000001
371,,,,,,,0.3719298245614035,84.40578450000001,0.3717434869739479,84.22053100000002,84.1728,86.45955000000001
372,,,,,,,0.37293233082706767,84.40254050000001,0.3727454909819639,84.22688600000002,84.1728,86.45955000000001
373,,,,,,,0.37393483709273184,84.40243400000001,0.37374749498997994,84.21619400000003,84.1728,86.45955000000001
374,,,,,,,0.37493734335839596,84.42128500000003,0.374749498997996,84.21822450000002,84.1728,86.45955000000001
375,,,,,,,0.37593984962406013,84.414027,0.375751503006012,84.22968750000003,84.1728,86.45955000000001
376,,,,,,,0.3769423558897243,84.41487250000002,0.37675350701402804,84.21610500000003,84.1728,86.45955000000001
377,,,,,,,0.3779448621553885,84.41211750000002,0.3777555110220441,84.22340300000003,84.1728,86.45955000000001
378,,,,,,,0.37894736842105264,84.411262,0.3787575150300601,84.22046350000002,84.1728,86.45955000000001
379,,,,,,,0.37994987468671676,84.412428,0.37975951903807614,84.22056650000002,84.1728,86.45955000000001
380,,,,,,,0.38095238095238093,84.41494250000001,0.3807615230460922,84.21825200000004,84.1728,86.45955000000001
381,,,,,,,0.3819548872180451,84.4074835,0.3817635270541082,84.21655800000002,84.1728,86.45955000000001
382,,,,,,,0.3829573934837093,84.41169550000001,0.38276553106212424,84.21951500000003,84.1728,86.45955000000001
383,,,,,,,0.38395989974937345,84.42093150000002,0.3837675350701403,84.22560100000003,84.1728,86.45955000000001
384,,,,,,,0.3849624060150376,84.41197700000001,0.38476953907815625,84.21828850000003,84.1728,86.45955000000001
385,,,,,,,0.38596491228070173,84.40240550000001,0.3857715430861723,84.22113350000004,84.1728,86.45955000000001
386,,,,,,,0.3869674185463659,84.40877500000002,0.3867735470941883,84.22109400000002,84.1728,86.45955000000001
387,,,,,,,0.3879699248120301,84.41243300000002,0.38777555110220435,84.21695550000001,84.1728,86.45955000000001
388,,,,,,,0.38897243107769425,84.4163865,0.3887775551102204,84.22634450000001,84.1728,86.45955000000001
389,,,,,,,0.3899749373433584,84.40506500000002,0.3897795591182364,84.22536700000003,84.1728,86.45955000000001
390,,,,,,,0.39097744360902253,84.39971850000003,0.39078156312625245,84.22345950000002,84.1728,86.45955000000001
391,,,,,,,0.3919799498746867,84.41469450000002,0.3917835671342685,84.22405800000003,84.1728,86.45955000000001
392,,,,,,,0.3929824561403509,84.40909400000001,0.3927855711422845,84.22411300000002,84.1728,86.45955000000001
393,,,,,,,0.39398496240601505,84.40977550000002,0.39378757515030055,84.22476600000002,84.1728,86.45955000000001
394,,,,,,,0.3949874686716792,84.41241750000002,0.3947895791583166,84.217725,84.1728,86.45955000000001
395,,,,,,,0.39598997493734334,84.40852950000001,0.3957915831663326,84.22458800000001,84.1728,86.45955000000001
396,,,,,,,0.3969924812030075,84.41819850000002,0.39679358717434865,84.21709600000004,84.1728,86.45955000000001
397,,,,,,,0.3979949874686717,84.40954600000002,0.3977955911823647,84.21928200000002,84.1728,86.45955000000001
398,,,,,,,0.39899749373433585,84.39952600000001,0.3987975951903807,84.22037950000002,84.1728,86.45955000000001
399,,,,,,,0.4,84.399869,0.39979959919839675,84.22038250000001,84.1728,86.45955000000001
400,,,,,,,,,0.4008016032064128,84.19176150000003,84.1728,86.45955000000001
401,,,,,,,,,0.4018036072144288,84.19404700000004,84.1728,86.45955000000001
402,,,,,,,,,0.40280561122244485,84.19473100000003,84.1728,86.45955000000001
403,,,,,,,,,0.4038076152304609,84.19574450000003,84.1728,86.45955000000001
404,,,,,,,,,0.4048096192384769,84.19259200000003,84.1728,86.45955000000001
405,,,,,,,,,0.40581162324649295,84.19317900000001,84.1728,86.45955000000001
406,,,,,,,,,0.406813627254509,84.19217600000003,84.1728,86.45955000000001
407,,,,,,,,,0.407815631262525,84.19197200000004,84.1728,86.45955000000001
408,,,,,,,,,0.40881763527054105,84.19171700000003,84.1728,86.45955000000001
409,,,,,,,,,0.4098196392785571,84.18952450000003,84.1728,86.45955000000001
410,,,,,,,,,0.4108216432865731,84.19402700000003,84.1728,86.45955000000001
411,,,,,,,,,0.41182364729458915,84.19625200000003,84.1728,86.45955000000001
412,,,,,,,,,0.4128256513026052,84.18783050000003,84.1728,86.45955000000001
413,,,,,,,,,0.4138276553106212,84.19606600000003,84.1728,86.45955000000001
414,,,,,,,,,0.41482965931863724,84.19482600000003,84.1728,86.45955000000001
415,,,,,,,,,0.4158316633266533,84.19647900000002,84.1728,86.45955000000001
416,,,,,,,,,0.4168336673346693,84.19468750000003,84.1728,86.45955000000001
417,,,,,,,,,0.41783567134268534,84.19219450000001,84.1728,86.45955000000001
418,,,,,,,,,0.4188376753507014,84.19248050000002,84.1728,86.45955000000001
419,,,,,,,,,0.4198396793587174,84.19321300000004,84.1728,86.45955000000001
420,,,,,,,,,0.42084168336673344,84.19432300000003,84.1728,86.45955000000001
421,,,,,,,,,0.4218436873747495,84.19618900000003,84.1728,86.45955000000001
422,,,,,,,,,0.4228456913827655,84.19174450000003,84.1728,86.45955000000001
423,,,,,,,,,0.42384769539078154,84.19073450000003,84.1728,86.45955000000001
424,,,,,,,,,0.4248496993987976,84.19341700000004,84.1728,86.45955000000001
425,,,,,,,,,0.4258517034068136,84.19099750000004,84.1728,86.45955000000001
426,,,,,,,,,0.42685370741482964,84.19179600000004,84.1728,86.45955000000001
427,,,,,,,,,0.4278557114228457,84.19108250000002,84.1728,86.45955000000001
428,,,,,,,,,0.4288577154308617,84.19466800000002,84.1728,86.45955000000001
429,,,,,,,,,0.42985971943887774,84.19073550000003,84.1728,86.45955000000001
430,,,,,,,,,0.4308617234468938,84.19364450000003,84.1728,86.45955000000001
431,,,,,,,,,0.4318637274549098,84.19138900000002,84.1728,86.45955000000001
432,,,,,,,,,0.43286573146292584,84.19824200000002,84.1728,86.45955000000001
433,,,,,,,,,0.4338677354709419,84.19209250000003,84.1728,86.45955000000001
434,,,,,,,,,0.4348697394789579,84.18960200000002,84.1728,86.45955000000001
435,,,,,,,,,0.43587174348697394,84.19419850000003,84.1728,86.45955000000001
436,,,,,,,,,0.4368737474949899,84.19575500000003,84.1728,86.45955000000001
437,,,,,,,,,0.43787575150300595,84.19343050000003,84.1728,86.45955000000001
438,,,,,,,,,0.438877755511022,84.19028700000004,84.1728,86.45955000000001
439,,,,,,,,,0.439879759519038,84.19501200000003,84.1728,86.45955000000001
440,,,,,,,,,0.44088176352705405,84.17489450000002,84.1728,86.45955000000001
441,,,,,,,,,0.4418837675350701,84.17688500000003,84.1728,86.45955000000001
442,,,,,,,,,0.4428857715430861,84.17855300000004,84.1728,86.45955000000001
443,,,,,,,,,0.44388777555110215,84.17789300000003,84.1728,86.45955000000001
444,,,,,,,,,0.4448897795591182,84.17733950000003,84.1728,86.45955000000001
445,,,,,,,,,0.4458917835671342,84.17756300000003,84.1728,86.45955000000001
446,,,,,,,,,0.44689378757515025,84.17871900000003,84.1728,86.45955000000001
447,,,,,,,,,0.4478957915831663,84.17760150000002,84.1728,86.45955000000001
448,,,,,,,,,0.4488977955911823,84.17724050000002,84.1728,86.45955000000001
449,,,,,,,,,0.44989979959919835,84.17902500000004,84.1728,86.45955000000001
450,,,,,,,,,0.4509018036072144,84.17773550000003,84.1728,86.45955000000001
451,,,,,,,,,0.4519038076152304,84.17951700000003,84.1728,86.45955000000001
452,,,,,,,,,0.45290581162324645,84.17809500000003,84.1728,86.45955000000001
453,,,,,,,,,0.4539078156312625,84.17773800000003,84.1728,86.45955000000001
454,,,,,,,,,0.4549098196392785,84.17810600000003,84.1728,86.45955000000001
455,,,,,,,,,0.45591182364729455,84.17696150000003,84.1728,86.45955000000001
456,,,,,,,,,0.4569138276553106,84.18008450000004,84.1728,86.45955000000001
457,,,,,,,,,0.4579158316633266,84.17556300000003,84.1728,86.45955000000001
458,,,,,,,,,0.45891783567134264,84.17805300000003,84.1728,86.45955000000001
459,,,,,,,,,0.4599198396793587,84.17673400000002,84.1728,86.45955000000001
460,,,,,,,,,0.4609218436873747,84.17760750000004,84.1728,86.45955000000001
461,,,,,,,,,0.46192384769539074,84.17735350000002,84.1728,86.45955000000001
462,,,,,,,,,0.4629258517034068,84.17645250000001,84.1728,86.45955000000001
463,,,,,,,,,0.4639278557114228,84.17871750000003,84.1728,86.45955000000001
464,,,,,,,,,0.46492985971943884,84.17852700000005,84.1728,86.45955000000001
465,,,,,,,,,0.4659318637274549,84.17935400000002,84.1728,86.45955000000001
466,,,,,,,,,0.4669338677354709,84.17539500000004,84.1728,86.45955000000001
467,,,,,,,,,0.46793587174348694,84.17634250000003,84.1728,86.45955000000001
468,,,,,,,,,0.468937875751503,84.17924250000002,84.1728,86.45955000000001
469,,,,,,,,,0.469939879759519,84.17705650000002,84.1728,86.45955000000001
470,,,,,,,,,0.47094188376753504,84.17933950000003,84.1728,86.45955000000001
471,,,,,,,,,0.4719438877755511,84.18046250000002,84.1728,86.45955000000001
472,,,,,,,,,0.4729458917835671,84.17807150000002,84.1728,86.45955000000001
473,,,,,,,,,0.47394789579158314,84.17830350000001,84.1728,86.45955000000001
474,,,,,,,,,0.4749498997995992,84.17749900000003,84.1728,86.45955000000001
475,,,,,,,,,0.4759519038076152,84.17800350000003,84.1728,86.45955000000001
476,,,,,,,,,0.47695390781563124,84.17819750000002,84.1728,86.45955000000001
477,,,,,,,,,0.4779559118236473,84.17943600000002,84.1728,86.45955000000001
478,,,,,,,,,0.4789579158316633,84.17650250000003,84.1728,86.45955000000001
479,,,,,,,,,0.47995991983967934,84.18080700000004,84.1728,86.45955000000001
480,,,,,,,,,0.48096192384769537,84.17280000000002,84.1728,86.45955000000001
481,,,,,,,,,0.4819639278557114,84.17280000000002,84.1728,86.45955000000001
482,,,,,,,,,0.48296593186372744,84.17280000000002,84.1728,86.45955000000001
483,,,,,,,,,0.48396793587174347,84.17280000000002,84.1728,86.45955000000001
484,,,,,,,,,0.4849699398797595,84.17280000000002,84.1728,86.45955000000001
485,,,,,,,,,0.48597194388777554,84.17280000000002,84.1728,86.45955000000001
486,,,,,,,,,0.48697394789579157,84.17280000000002,84.1728,86.45955000000001
487,,,,,,,,,0.48797595190380755,84.17280000000002,84.1728,86.45955000000001
488,,,,,,,,,0.4889779559118236,84.17280000000002,84.1728,86.45955000000001
489,,,,,,,,,0.4899799599198396,84.17280000000002,84.1728,86.45955000000001
490,,,,,,,,,0.49098196392785565,84.17280000000002,84.1728,86.45955000000001
491,,,,,,,,,0.4919839679358717,84.17280000000002,84.1728,86.45955000000001
492,,,,,,,,,0.4929859719438877,84.17280000000002,84.1728,86.45955000000001
493,,,,,,,,,0.49398797595190375,84.17280000000002,84.1728,86.45955000000001
494,,,,,,,,,0.4949899799599198,84.17280000000002,84.1728,86.45955000000001
495,,,,,,,,,0.4959919839679358,84.17280000000002,84.1728,86.45955000000001
496,,,,,,,,,0.49699398797595185,84.17280000000002,84.1728,86.45955000000001
497,,,,,,,,,0.4979959919839679,84.17280000000002,84.1728,86.45955000000001
498,,,,,,,,,0.4989979959919839,84.17280000000002,84.1728,86.45955000000001
499,,,,,,,,,0.5,84.17280000000002,84.1728,86.45955000000001
